Start time: 1725097717
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 4096
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 256
   ly: 128
   lz: 128
   nParticles: 1342117280
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 256
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 16
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0    130023424            0   1212086758    273220839   6830666802    341517797    546422415   7445405438            0   1273793961  16164634455  3.005553e+08   3.015900e-02   1.658692e+00   7.910000e-04
       1   1273793961    130023424     61686353            0    479340335  11982986439    599142265    958607330  13061469039            0   1222255762  27345318268  8.229153e+08   3.389100e-02   2.914979e+00   7.640000e-04
       2   1222255762    130023424     10160214            0    457769473  11445208812    572267664    915619837  12475245949            0   1227701672  26178213453  1.272664e+09   2.827800e-02   2.799988e+00   8.270000e-04
       3   1227701672    130023424     15609056            0    450017625  11250614304    562530444    900044579  12263162373            0   1229612550  25756030539  1.673311e+09   2.755700e-02   2.760489e+00   6.890000e-04
       4   1229612550    130023424     17510880            0    446122045  11152493412    557626269    892210466  12156241726            0   1230587246  25543128841  2.034564e+09   2.863600e-02   2.700634e+00   8.590000e-04
       5   1230587246    130023424     18496633            0    443788812  11095357040    554769706    887627239  12093915558            0   1231182758  25419019059  2.362246e+09   2.815000e-02   2.667031e+00   7.660000e-04
       6   1231182758    130023424     19091796            0    442309385  11058281797    552902565    884652489  12053493747            0   1231554925  25338499438  2.660296e+09   2.778600e-02   2.648334e+00   7.830000e-04
       7   1231554925    130023424     19450476            0    441330749  11032847190    551654781    882659901  12025832720            0   1231802244  25283394162  2.932251e+09   3.002200e-02   2.698416e+00   7.060000e-04
       8   1231802244    130023424     19706479            0    440580053  11014336343    550704630    881136831  12005621026            0   1231971337  25243126209  3.180280e+09   2.882000e-02   2.635944e+00   8.420000e-04
       9   1231971337    130023424     19880184            0    440019949  10999873141    549990493    880007814  11989883583            0   1232111949  25211931809  3.406780e+09   2.975900e-02   2.627588e+00   6.430000e-04
      10   1232111949    130023424     20017689            0    439536076  10989471193    549458849    879136646  11978466118            0   1232259405  25189192792  3.614163e+09   2.739500e-02   2.642811e+00   5.770000e-04
