MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      8388608            0     75497472     17076767    426886087     21339322     34143111    465302176            0     79613102   1010299473  3.877858e+07   9.586000e-03   7.990650e-01   9.220000e-04
       1     79613102      8388608      4113639            0     29923933    748028892     37402371     59846956    815355196            0     76408723   1707102678  1.061596e+08   1.294600e-02   1.286613e+00   1.074000e-03
       2     76408723      8388608       910628            0     28574787    714582589     35726930     57162380    778884306            0     76747366   1634525750  1.641724e+08   1.199700e-02   1.241448e+00   1.240000e-03
       3     76747366      8388608      1249410            0     28110475    702449172     35125735     56201737    765685382            0     76852091   1608256401  2.158936e+08   1.228600e-02   1.210524e+00   1.192000e-03
       4     76852091      8388608      1354347            0     27852619    696494668     34836265     55734932    759183552            0     76932400   1595263586  2.625594e+08   1.228500e-02   1.204192e+00   1.262000e-03
       5     76932400      8388608      1435251            0     27714071    692948929     34640893     55424318    755303893            0     76955111   1587552178  3.048535e+08   1.209300e-02   1.209538e+00   9.660000e-04
       6     76955111      8388608      1458992            0     27623684    690669112     34534288     55260366    752827084            0     76987121   1582665080  3.433085e+08   1.265800e-02   1.212295e+00   1.103000e-03
       7     76987121      8388608      1489621            0     27566021    689109074     34444705     55116005    751119800            0     76991387   1579240235  3.783655e+08   1.194200e-02   1.187799e+00   9.880000e-04
       8     76991387      8388608      1494426            0     27528246    688031327     34406667     55052301    749966240            0     77002957   1576950875  4.103617e+08   1.112500e-02   1.172912e+00   8.740000e-04
       9     77002957      8388608      1506903            0     27485743    687122739     34358614     54976835    748967096            0     77017140   1574967495  4.395726e+08   1.188200e-02   1.175957e+00   8.380000e-04
      10     77017140      8388608      1518502            0     27458807    686469278     34336587     54938787    748264672            0     77030639   1573585866  4.663061e+08   1.247400e-02   1.162949e+00   9.290000e-04
      11     77030639      8388608      1532708            0     27438079    685962032     34281712     54851732    747681823            0     77018480   1572368949  4.907825e+08   1.429900e-02   1.182502e+00   1.030000e-03
      12     77018480      8388608      1520184            0     27419366    685504048     34261204     54816089    747184618            0     77022423   1571354123  5.131388e+08   1.189500e-02   1.195672e+00   8.000000e-04
      13     77022423      8388608      1526123            0     27397450    685128479     34250045     54795585    746775974            0     77032998   1570604139  5.336488e+08   1.200100e-02   1.200488e+00   8.990000e-04
      14     77032998      8388608      1536338            0     27395350    684789057     34229621     54765777    746414028            0     77026074   1569840165  5.523955e+08   1.244800e-02   1.176821e+00   9.490000e-04
      15     77026074      8388608      1526521            0     27382679    684611755     34225631     54762696    746220065            0     77042547   1569511333  5.696165e+08   1.232400e-02   1.186253e+00   9.890000e-04
      16     77042547      8388608      1547075            0     27378119    684444946     34225203     54763091    746048268            0     77043849   1569162681  5.854483e+08   1.233400e-02   1.161866e+00   1.178000e-03
      17     77043849      8388608      1546433            0     27367800    684221208     34209367     54738489    745798375            0     77047346   1568623051  5.998425e+08   1.270800e-02   1.176221e+00   9.540000e-04
      18     77047346      8388608      1548313            0     27351940    684186285     34209105     54736411    745747330            0     77063007   1568564750  6.132473e+08   1.250200e-02   1.176221e+00   1.024000e-03
      19     77063007      8388608      1563693            0     27353782    683930988     34192630     54703885    745477400            0     77045395   1567987388  6.253932e+08   1.204600e-02   1.182476e+00   1.588000e-03
      20     77045395      8388608      1547278            0     27350688    683720964     34181379     54690322    745253031            0     77044980   1567520091  6.364512e+08   1.204400e-02   1.183514e+00   1.025000e-03
