MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      8388608            0     75497472     17076767    426886087     21339322     34143111    465302176            0     79613102   1010299473  3.877858e+07   1.339200e-02   7.896570e-01   1.229000e-03
       1     79613102      8388608      4113639            0     29923933    748028892     37402371     59846956    815355196            0     76408723   1707102678  1.061596e+08   1.692300e-02   1.272428e+00   1.445000e-03
       2     76408723      8388608       910628            0     28574787    714582589     35726930     57162380    778884306            0     76747366   1634525750  1.641724e+08   1.585200e-02   1.200499e+00   1.511000e-03
       3     76747366      8388608      1249410            0     28110475    702449172     35125735     56201737    765685382            0     76852091   1608256401  2.158936e+08   1.634000e-02   1.231411e+00   1.835000e-03
       4     76852091      8388608      1354347            0     27852619    696494668     34836265     55734932    759183552            0     76932400   1595263586  2.625594e+08   1.658100e-02   1.183695e+00   1.982000e-03
       5     76932400      8388608      1435251            0     27714071    692948929     34640893     55424318    755303893            0     76955111   1587552178  3.048535e+08   1.635500e-02   1.190537e+00   1.573000e-03
       6     76955111      8388608      1458992            0     27623684    690669112     34534288     55260366    752827084            0     76987121   1582665080  3.433085e+08   1.607800e-02   1.188350e+00   1.487000e-03
       7     76987121      8388608      1489621            0     27566021    689109074     34444705     55116005    751119800            0     76991387   1579240235  3.783655e+08   1.629500e-02   1.183098e+00   1.556000e-03
       8     76991387      8388608      1494426            0     27528246    688031327     34406667     55052301    749966240            0     77002957   1576950875  4.103617e+08   1.596500e-02   1.202872e+00   1.589000e-03
       9     77002957      8388608      1506903            0     27485743    687122739     34358614     54976835    748967096            0     77017140   1574967495  4.395726e+08   1.601800e-02   1.208817e+00   1.923000e-03
      10     77017140      8388608      1518502            0     27458807    686469278     34336587     54938787    748264672            0     77030639   1573585866  4.663061e+08   1.421400e-02   1.186834e+00   1.582000e-03
      11     77030639      8388608      1532708            0     27438079    685962032     34281712     54851732    747681823            0     77018480   1572368949  4.907825e+08   1.684200e-02   1.203160e+00   1.883000e-03
      12     77018480      8388608      1520184            0     27419366    685504048     34261204     54816089    747184618            0     77022423   1571354123  5.131388e+08   1.620300e-02   1.180137e+00   1.591000e-03
      13     77022423      8388608      1526123            0     27397450    685128479     34250045     54795585    746775974            0     77032998   1570604139  5.336488e+08   1.660100e-02   1.166989e+00   1.628000e-03
      14     77032998      8388608      1536338            0     27395350    684789057     34229621     54765777    746414028            0     77026074   1569840165  5.523955e+08   1.670400e-02   1.155947e+00   1.593000e-03
      15     77026074      8388608      1526521            0     27382679    684611755     34225631     54762696    746220065            0     77042547   1569511333  5.696165e+08   1.620800e-02   1.168796e+00   1.555000e-03
      16     77042547      8388608      1547075            0     27378119    684444946     34225203     54763091    746048268            0     77043849   1569162681  5.854483e+08   1.409800e-02   1.163043e+00   1.578000e-03
      17     77043849      8388608      1546433            0     27367800    684221208     34209367     54738489    745798375            0     77047346   1568623051  5.998425e+08   1.657700e-02   1.173782e+00   1.501000e-03
      18     77047346      8388608      1548313            0     27351940    684186285     34209105     54736411    745747330            0     77063007   1568564750  6.132473e+08   1.426600e-02   1.164299e+00   1.467000e-03
      19     77063007      8388608      1563693            0     27353782    683930988     34192630     54703885    745477400            0     77045395   1567987388  6.253932e+08   1.646400e-02   1.191871e+00   1.684000e-03
      20     77045395      8388608      1547278            0     27350688    683720964     34181379     54690322    745253031            0     77044980   1567520091  6.364512e+08   1.692200e-02   1.188593e+00   1.535000e-03
      21     77044980      8388608      1545641            0     27340109    683757279     34186429     54703041    745283817            0     77064450   1567635111  6.467687e+08   1.675800e-02   1.174746e+00   1.846000e-03
      22     77064450      8388608      1569599            0     27341198    683513792     34185727     54699109    745040717            0     77055643   1567160306  6.561083e+08   1.660600e-02   1.167972e+00   1.613000e-03
      23     77055643      8388608      1559585            0     27337826    683492614     34175466     54689191    745005906            0     77060565   1567073224  6.647734e+08   1.635700e-02   1.160112e+00   1.595000e-03
      24     77060565      8388608      1562281            0     27344719    683412729     34174233     54679160    744931681            0     77047100   1566880154  6.726902e+08   1.614300e-02   1.171126e+00   1.502000e-03
      25     77047100      8388608      1548428            0     27329796    683353851     34168064     54671717    744851711            0     77061137   1566734245  6.799211e+08   1.638600e-02   1.183023e+00   1.998000e-03
      26     77061137      8388608      1563076            0     27342860    683310315     34157250     54657761    744810425            0     77044320   1566613727  6.866147e+08   1.590800e-02   1.168160e+00   1.419000e-03
      27     77044320      8388608      1546122            0     27326531    683235359     34158557     54657457    744720447            0     77059175   1566524992  6.926959e+08   1.611200e-02   1.197565e+00   1.522000e-03
      28     77059175      8388608      1562624            0     27325204    683189112     34166219     54670287    744680535            0     77064023   1566394838  6.983111e+08   1.584300e-02   1.152672e+00   1.514000e-03
      29     77064023      8388608      1567086            0     27325916    683148307     34162012     54661158    744636235            0     77058775   1566290065  7.034927e+08   1.622800e-02   1.198257e+00   1.639000e-03
      30     77058775      8388608      1560456            0     27319288    683036800     34147515     54636338    744503603            0     77056462   1566047588  7.081404e+08   1.637300e-02   1.174334e+00   1.668000e-03
      31     77056462      8388608      1558265            0     27313419    683046347     34160994     54659578    744520760            0     77071970   1566178100  7.125975e+08   1.612100e-02   1.200184e+00   1.924000e-03
      32     77071970      8388608      1574624            0     27310825    683007764     34154573     54649223    744473162            0     77069779   1566020611  7.165955e+08   1.642800e-02   1.166329e+00   1.394000e-03
      33     77069779      8388608      1572485            0     27326951    682898510     34145035     54633908    744370496            0     77047824   1565755530  7.202420e+08   1.367000e-02   1.203143e+00   1.459000e-03
      34     77047824      8388608      1551864            0     27315668    682811354     34143124     54628736    744270146            0     77054512   1565599501  7.234953e+08   1.638200e-02   1.173943e+00   1.479000e-03
      35     77054512      8388608      1558009            0     27312877    682788968     34144398     54629268    744246243            0     77057104   1565545835  7.264878e+08   1.648500e-02   1.163479e+00   1.598000e-03
      36     77057104      8388608      1557446            0     27308187    682852032     34145413     54628317    744305632            0     77062983   1565727251  7.294254e+08   1.613300e-02   1.154362e+00   1.531000e-03
      37     77062983      8388608      1563439            0     27315393    682716217     34135651     54617141    744167261            0     77054249   1565446298  7.319474e+08   1.595800e-02   1.192278e+00   1.527000e-03
      38     77054249      8388608      1557668            0     27304020    682687378     34119972     54595736    744111370            0     77056933   1565330620  7.342491e+08   1.397400e-02   1.155279e+00   1.483000e-03
      39     77056933      8388608      1557351            0     27304957    682732371     34134921     54616504    744172249            0     77064816   1565448293  7.364923e+08   1.412800e-02   1.190789e+00   1.577000e-03
