Start time: 1725145910
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 32
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 32
   ly: 32
   lz: 32
   nParticles: 52428800
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 32
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 2
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      5242880            0     47185920     10674546    266814112     13343064     21348472    290831722            0     49759662    631417692  2.423434e+06   3.752040e-01   1.007336e+01   2.100000e-04
       1     49759662      5242880      2571746            0     18694030    467546520     23378627     37404282    509619177            0     47762421   1067009516  6.636939e+06   3.581170e-01   1.628558e+01   4.690000e-04
       2     47762421      5242880       576544            0     17863497    446489602     22318235     35707824    486671334            0     47954849   1021310256  1.026609e+07   3.336850e-01   1.560713e+01   4.800000e-04
       3     47954849      5242880       769048            0     17563317    439051942     21953260     35126556    478568519            0     48038660   1005155367  1.349499e+07   3.379360e-01   1.525744e+01   5.230000e-04
       4     48038660      5242880       853403            0     17411148    435202761     21764067     34818975    474377976            0     48071897    996837705  1.640573e+07   3.381450e-01   1.514751e+01   6.190000e-04
       5     48071897      5242880       887087            0     17322396    433055194     21645015     34632522    472022605            0     48092801    992080321  1.904472e+07   3.369760e-01   1.508851e+01   5.640000e-04
       6     48092801      5242880       907859            0     17267653    431642836     21579627     34528234    470490116            0     48108776    989052475  2.145100e+07   3.398590e-01   1.507265e+01   6.320000e-04
       7     48108776      5242880       923581            0     17227859    430679179     21536608     34457679    469443646            0     48121287    986992412  2.364438e+07   3.402010e-01   1.507614e+01   6.720000e-04
       8     48121287      5242880       935140            0     17200649    429981328     21498332     34402100    468680309            0     48132146    985511225  2.564243e+07   3.401300e-01   1.503938e+01   6.540000e-04
       9     48132146      5242880       946969            0     17180742    429459338     21477415     34361039    468117495            0     48130939    984384882  2.746925e+07   3.388870e-01   1.504665e+01   4.700000e-04
      10     48130939      5242880       945588            0     17152511    429077006     21447718     34318116    467677235            0     48146118    983483846  2.913977e+07   3.393200e-01   1.497427e+01   5.660000e-04
      11     48146118      5242880       960162            0     17151000    428655785     21437887     34299271    467244672            0     48139220    982583354  3.066807e+07   3.406440e-01   1.496666e+01   5.550000e-04
      12     48139220      5242880       954419            0     17135071    428432273     21419876     34268504    466987220            0     48141238    982124002  3.206925e+07   3.383330e-01   1.498961e+01   5.660000e-04
      13     48141238      5242880       955850            0     17131190    428222006     21409948     34255869    466763144            0     48142999    981691658  3.334721e+07   3.392120e-01   1.493177e+01   5.390000e-04
      14     48142999      5242880       958662            0     17123415    428103724     21411159     34263164    466638298            0     48155807    981462380  3.452646e+07   3.399510e-01   1.497951e+01   5.850000e-04
      15     48155807      5242880       970673            0     17117921    427885703     21393524     34229705    466397148            0     48146274    980895783  3.560012e+07   3.390210e-01   1.495483e+01   5.370000e-04
      16     48146274      5242880       961321            0     17111346    427756273     21392354     34227669    466259973            0     48151802    980646269  3.658628e+07   3.393490e-01   1.495503e+01   5.980000e-04
      17     48151802      5242880       966182            0     17108462    427627998     21387680     34223482    466124140            0     48155840    980449844  3.749181e+07   3.387370e-01   1.498356e+01   5.940000e-04
      18     48155840      5242880       968369            0     17106357    427463624     21375938     34200343    465945919            0     48148399    980039246  3.831553e+07   3.398550e-01   1.490031e+01   5.720000e-04
      19     48148399      5242880       961544            0     17098903    427485050     21377794     34204610    465961747            0     48157648    980086868  3.908006e+07   3.402290e-01   1.487988e+01   5.800000e-04
      20     48157648      5242880       971594            0     17095875    427372039     21362270     34180569    465830184            0     48151358    979806340  3.977372e+07   3.386210e-01   1.489783e+01   6.970000e-04
      21     48151358      5242880       964487            0     17096596    427321104     21369252     34193614    465786952            0     48157517    979687258  4.041210e+07   3.398540e-01   1.489746e+01   5.660000e-04
      22     48157517      5242880       971233            0     17088390    427289337     21365994     34188822    465743721            0     48163602    979639283  4.100294e+07   3.379180e-01   1.489336e+01   5.670000e-04
      23     48163602      5242880       977335            0     17083728    427163747     21355395     34167484    465602870            0     48157508    979377075  4.154060e+07   3.399920e-01   1.492920e+01   6.440000e-04
      24     48157508      5242880       972274            0     17078084    427174228     21363532     34180113    465615844            0     48166611    979402451  4.203821e+07   3.393200e-01   1.489280e+01   5.930000e-04
      25     48166611      5242880       980663            0     17084378    427082552     21359877     34173540    465526807            0     48158113    979201870  4.249306e+07   3.399340e-01   1.488447e+01   5.820000e-04
      26     48158113      5242880       972312            0     17085279    426958375     21338586     34139262    465382240            0     48144078    978911041  4.289732e+07   3.389480e-01   1.493644e+01   6.680000e-04
      27     48144078      5242880       957158            0     17085098    426970865     21344367     34150177    465400330            0     48150512    978931456  4.327132e+07   3.386400e-01   1.490607e+01   5.240000e-04
      28     48150512      5242880       966017            0     17077308    426900689     21342646     34149917    465320643            0     48157338    978764935  4.361147e+07   3.382220e-01   1.491480e+01   6.200000e-04
      29     48157338      5242880       971517            0     17074305    426935797     21343456     34150405    465353558            0     48161345    978856664  4.393791e+07   3.387470e-01   1.494935e+01   5.080000e-04
      30     48161345      5242880       976342            0     17069461    426951705     21345670     34155085    465366836            0     48167837    978851164  4.423651e+07   3.392160e-01   1.488171e+01   5.650000e-04
      31     48167837      5242880       981439            0     17072922    426859557     21345906     34153871    465278385            0     48164321    978725491  4.451699e+07   3.388520e-01   1.494147e+01   5.360000e-04
      32     48164321      5242880       978855            0     17076873    426929969     21347496     34160087    465354338            0     48164064    978858807  4.477792e+07   3.383320e-01   1.492161e+01   6.510000e-04
      33     48164064      5242880       976156            0     17071949    426823426     21347203     34156915    465242578            0     48168551    978724687  4.500596e+07   3.387710e-01   1.492897e+01   6.130000e-04
      34     48168551      5242880       981387            0     17072222    426860265     21343320     34149321    465275807            0     48163823    978709060  4.522477e+07   3.391990e-01   1.496148e+01   1.482000e-03
      35     48163823      5242880       977423            0     17072785    426749539     21336537     34134682    465158861            0     48154640    978471589  4.540981e+07   3.384950e-01   1.494609e+01   1.416000e-03
      36     48154640      5242880       968380            0     17077022    426692669     21333982     34133491    465103673            0     48151627    978355411  4.557441e+07   3.381860e-01   1.490749e+01   1.428000e-03
      37     48151627      5242880       967481            0     17068636    426702722     21333955     34134554    465105313            0     48158989    978359251  4.572994e+07   3.402840e-01   1.490178e+01   1.446000e-03
      38     48158989      5242880       972549            0     17068988    426745732     21339146     34142331    465153866            0     48163517    978465169  4.588401e+07   3.381940e-01   1.495228e+01   1.426000e-03
      39     48163517      5242880       979859            0     17064142    426605631     21326866     34117347    464996639            0     48152877    978141814  4.601275e+07   3.382340e-01   1.495520e+01   1.469000e-03
      40     48152877      5242880       965788            0     17071733    426689018     21335046     34136324    465095797            0     48159514    978328357  4.613797e+07   3.387020e-01   1.497160e+01   1.475000e-03
      41     48159514      5242880       975195            0     17064383    426660918     21335188     34137507    465060489            0     48165135    978278066  4.625007e+07   3.386180e-01   1.492283e+01   1.353000e-03
      42     48165135      5242880       979520            0     17063919    426668577     21334972     34138840    465067468            0     48168444    978306455  4.636612e+07   3.375750e-01   1.493486e+01   1.397000e-03
      43     48168444      5242880       983830            0     17060677    426676735     21331996     34131000    465069408            0     48165821    978303149  4.647118e+07   3.395000e-01   1.490342e+01   1.464000e-03
      44     48165821      5242880       980484            0     17061461    426648406     21331638     34129336    465041505            0     48164454    978221370  4.656333e+07   3.387040e-01   1.495060e+01   1.400000e-03
      45     48164454      5242880       979647            0     17064126    426557740     21327173     34120241    464949039            0     48156629    978073433  4.664319e+07   3.386900e-01   1.489535e+01   1.472000e-03
