Start time: 1725161101
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 128
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 64
   lz: 32
   nParticles: 209715200
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 64
   nz: 32
   seed: 1029384756
   xDom: 8
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     20971520            0    188743680     42688843   1067215890     53357414     85377210   1163262147            0    199046153   2525502050  9.693354e+06   3.755100e-01   1.017894e+01   5.480000e-04
       1    199046153     20971520     10300178            0     74799503   1869915493     93494953    149592069   2038209949            0    191015108   4267511691  2.654330e+07   3.583470e-01   1.672640e+01   6.270000e-04
       2    191015108     20971520      2271578            0     71448739   1786282328     89304264    142888205   1947035331            0    191850252   4085861275  4.105107e+07   3.305590e-01   1.587517e+01   7.610000e-04
       3    191850252     20971520      3109843            0     70244911   1756233163     87815453    140508662   1914293527            0    192160227   4020718296  5.397323e+07   3.354900e-01   1.564568e+01   1.108000e-03
       4    192160227     20971520      3418900            0     69642301   1741126769     87066614    139306990   1897835684            0    192310922   3988017042  6.562554e+07   3.342080e-01   1.550294e+01   9.740000e-04
       5    192310922     20971520      3567909            0     69290720   1732580761     86632739    138616999   1888504220            0    192408073   3969317917  7.620549e+07   3.347910e-01   1.544172e+01   8.950000e-04
       6    192408073     20971520      3664396            0     69065700   1726662969     86325913    138126144   1882054582            0    192449728   3956533913  8.582495e+07   3.347230e-01   1.541968e+01   7.890000e-04
       7    192449728     20971520      3703613            0     68920225   1722977698     86155523    137851196   1878053446            0    192493083   3948523396  9.460226e+07   3.339570e-01   1.537654e+01   7.220000e-04
       8    192493083     20971520      3749974            0     68801646   1719971970     86003046    137608345   1874776662            0    192518282   3942096552  1.025943e+08   3.343670e-01   1.536253e+01   7.630000e-04
       9    192518282     20971520      3773977            0     68728966   1717882865     85906398    137449149   1872518229            0    192529610   3937601114  1.099091e+08   3.345420e-01   1.535798e+01   7.340000e-04
      10    192529610     20971520      3787812            0     68647704   1716234665     85809033    137292345   1870691402            0    192548926   3933971761  1.165857e+08   3.341070e-01   1.535764e+01   9.160000e-04
      11    192548926     20971520      3806993            0     68597495   1714914462     85760426    137219301   1869272383            0    192574833   3931113297  1.227065e+08   3.343730e-01   1.536465e+01   8.100000e-04
