% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.84 ( 186.17)    1406.74 (   1.83)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.89 ( 185.44)    1466.11 (   1.76)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.94 ( 184.84)    1448.04 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.90 ( 185.28)    1435.72 (   1.79)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.92 ( 185.08)    1473.71 (   1.75)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.92 ( 185.11)    1447.84 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.91 ( 185.13)    1479.57 (   1.74)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.89 ( 185.50)    1438.21 (   1.79)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   6044.54 (   3.12)    6477.03 (   2.91)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5924.90 (   3.18)    6531.10 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6143.69 (   3.07)    6544.62 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6148.95 (   3.06)    6569.65 (   2.87)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6079.88 (   3.10)    6526.24 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6033.00 (   3.12)    6574.02 (   2.87)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6202.03 (   3.04)    6519.25 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6010.06 (   3.13)    6508.51 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   6021.34 (  10.24)    7130.02 (   8.65)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5864.51 (  10.52)    7152.49 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6087.94 (  10.13)    7156.65 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6118.02 (  10.08)    7159.03 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6021.34 (  10.24)    7159.82 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6053.18 (  10.19)    7158.83 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5996.08 (  10.29)    7162.20 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6147.83 (  10.03)    7165.77 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   6136.08 (  23.46)    7278.44 (  19.78)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5993.04 (  24.02)    7254.92 (  19.85)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6180.86 (  23.29)    7271.78 (  19.80)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6202.95 (  23.21)    7299.11 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6141.26 (  23.45)    7295.41 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6124.32 (  23.51)    7297.97 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6147.63 (  23.42)    7301.05 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6240.58 (  23.07)    7297.61 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6165.14 (  45.19)    7598.46 (  36.67)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6015.17 (  46.32)    7580.87 (  36.75)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6211.90 (  44.85)    7600.34 (  36.66)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6215.50 (  44.83)    7587.90 (  36.72)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6142.33 (  45.36)    7562.62 (  36.84)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6139.61 (  45.38)    7604.30 (  36.64)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6175.53 (  45.12)    7607.37 (  36.63)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6298.95 (  44.23)    7593.53 (  36.69)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   6040.18 (  79.22)    7625.54 (  62.75)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6054.94 (  79.03)    7628.24 (  62.73)     ---   (  ---  )    6.01e-19        ---    ok
