Start time: 1725155890
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 64
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 32
   lz: 32
   nParticles: 104857600
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     10485760            0     94371840     21345630    533501117     26678082     42687569    581524829            0     99521457   1262554294  4.845697e+06   3.737130e-01   1.020734e+01   4.850000e-04
       1     99521457     10485760      5145931            0     37391969    935003729     46751326     74800019   1019147024            0     95518010   2133871926  1.327239e+07   3.624650e-01   1.665236e+01   5.120000e-04
       2     95518010     10485760      1145625            0     35723991    893088531     44645272     71432982    973457794            0     95921864   2042828152  2.052825e+07   3.382350e-01   1.588768e+01   7.130000e-04
       3     95921864     10485760      1550598            0     35120054    878083749     43903312     70244591    957107115            0     96078251   2010277096  2.698645e+07   3.445510e-01   1.564255e+01   7.470000e-04
       4     96078251     10485760      1707286            0     34822287    870545676     43533245     69649883    948901208            0     96151076   1993933071  3.281158e+07   3.398250e-01   1.553427e+01   8.390000e-04
       5     96151076     10485760      1781349            0     34640622    866246193     43305229     69289648    944192044            0     96199284   1984535233  3.809869e+07   3.430080e-01   1.546153e+01   7.940000e-04
       6     96199284     10485760      1829339            0     34536052    863285231     43164925     69063928    940986208            0     96218656   1978169476  4.290680e+07   3.425960e-01   1.541234e+01   7.770000e-04
       7     96218656     10485760      1846388            0     34457430    861459312     43080816     68927785    938997558            0     96247567   1974168511  4.729314e+07   3.416370e-01   1.542496e+01   7.280000e-04
       8     96247567     10485760      1876431            0     34400416    859991852     42997676     68802059    937389944            0     96260863   1971072946  5.129167e+07   3.433400e-01   1.535089e+01   7.790000e-04
       9     96260863     10485760      1889732            0     34363865    858887511     42949639     68716017    936201015            0     96259404   1968727476  5.494701e+07   3.426230e-01   1.561219e+01   7.080000e-04
      10     96259404     10485760      1887790            0     34322377    858159884     42903906     68647182    935386167            0     96278273   1967026061  5.828665e+07   3.468620e-01   1.534356e+01   8.050000e-04
      11     96278273     10485760      1906943            0     34305120    857351486     42870257     68592204    934526863            0     96273917   1965282796  6.133879e+07   3.418970e-01   1.537121e+01   1.530000e-03
      12     96273917     10485760      1902504            0     34279764    856884113     42851880     68561546    934015757            0     96287075   1964306722  6.413778e+07   3.424300e-01   1.527647e+01   1.647000e-03
      13     96287075     10485760      1916637            0     34257321    856459303     42821563     68515105    933538187            0     96292419   1963390793  6.670100e+07   3.426620e-01   1.529099e+01   1.567000e-03
      14     96292419     10485760      1922571            0     34240322    856160590     42805618     68494997    933206530            0     96304665   1962785198  6.905527e+07   3.431870e-01   1.531505e+01   1.695000e-03
      15     96304665     10485760      1934579            0     34232486    855704812     42777677     68442572    932714975            0     96288255   1961683491  7.119960e+07   3.424320e-01   1.526666e+01   1.628000e-03
      16     96288255     10485760      1917866            0     34219360    855539427     42786573     68457943    932545360            0     96308159   1961339577  7.316911e+07   3.435570e-01   1.530971e+01   1.537000e-03
      17     96308159     10485760      1937020            0     34210101    855203532     42763056     68422959    932176689            0     96306701   1960732952  7.497797e+07   3.432860e-01   1.533884e+01   1.466000e-03
      18     96306701     10485760      1932744            0     34211296    854955920     42752319     68400647    931919535            0     96296749   1960153719  7.662726e+07   3.415040e-01   1.535651e+01   1.619000e-03
      19     96296749     10485760      1923841            0     34196085    854950957     42755085     68409661    931902127            0     96317159   1960111451  7.815450e+07   3.437650e-01   1.538280e+01   1.553000e-03
      20     96317159     10485760      1945854            0     34191464    854734074     42731748     68371144    931657286            0     96304997   1959592260  7.954830e+07   3.427490e-01   1.534070e+01   1.525000e-03
      21     96304997     10485760      1932825            0     34188896    854651476     42742619     68392495    931582991            0     96318912   1959480246  8.083176e+07   3.430250e-01   1.531264e+01   1.539000e-03
      22     96318912     10485760      1946313            0     34174140    854566315     42731749     68373591    931472204            0     96326061   1959270210  8.201102e+07   3.422550e-01   1.527117e+01   1.694000e-03
      23     96326061     10485760      1952528            0     34169753    854356445     42713558     68343454    931239756            0     96319436   1958827754  8.309014e+07   3.442400e-01   1.521665e+01   1.636000e-03
      24     96319436     10485760      1948223            0     34162427    854402754     42724480     68365519    931289661            0     96335585   1958897678  8.408904e+07   3.427540e-01   1.537467e+01   1.494000e-03
      25     96335585     10485760      1964628            0     34175616    854172934     42719140     68347233    931067690            0     96309194   1958409971  8.499612e+07   3.428030e-01   1.528423e+01   1.555000e-03
      26     96309194     10485760      1936947            0     34175221    853896920     42681842     68291197    930753983            0     96292141   1957824699  8.579774e+07   3.417360e-01   1.533608e+01   1.543000e-03
      27     96292141     10485760      1920448            0     34160184    853955781     42688646     68298745    930804611            0     96307368   1957900792  8.654585e+07   3.433420e-01   1.533154e+01   1.515000e-03
      28     96307368     10485760      1937588            0     34159709    853850170     42688303     68304277    930698182            0     96311805   1957646234  8.723079e+07   3.428340e-01   1.530301e+01   1.692000e-03
      29     96311805     10485760      1940806            0     34146545    853828312     42690223     68306545    930665080            0     96326536   1957694270  8.787910e+07   3.436810e-01   1.539512e+01   1.706000e-03
      30     96326536     10485760      1955636            0     34150187    853805321     42687476     68302597    930642984            0     96321594   1957544299  8.847764e+07   3.440470e-01   1.532490e+01   1.606000e-03
      31     96321594     10485760      1950333            0     34142668    853705757     42687683     68302721    930536108            0     96329391   1957418032  8.902508e+07   3.441000e-01   1.534243e+01   1.584000e-03
      32     96329391     10485760      1958297            0     34144786    853829526     42695707     68316981    930670019            0     96333342   1957662391  8.954569e+07   3.431480e-01   1.532922e+01   1.730000e-03
      33     96333342     10485760      1960565            0     34140006    853632955     42687571     68301454    930460532            0     96332414   1957368611  9.000788e+07   3.426410e-01   1.533767e+01   1.545000e-03
      34     96332414     10485760      1959324            0     34145546    853714590     42696436     68316313    930556572            0     96333181   1957434105  9.044311e+07   3.433500e-01   1.530028e+01   1.531000e-03
