LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  24 by 16 by 32 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.140 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 3.364 | 3.394 | 6.105 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   800           -8.9091051      0             -8.8065049      5048.8849    
        50   617.20028     -8.8578618      0             -8.7787057      15063.758    
       100   755.46508     -8.7103895      0             -8.6135009      53571.153    
       150   844.73313     -8.4373667      0             -8.3290294      124895.13    
       200   1206.1843     -8.0420277      0             -7.8873342      231477.32    
       250   1291.8066     -7.6641129      0             -7.4984383      332529.58    
       300   1439.0468     -7.1622258      0             -6.9776676      465494.04    
       350   1408.1429     -6.518769       0             -6.3381743      632940.2     
       400   1900.4529     -6.4899086      0             -6.2461749      647260.85    
       450   1795.4856     -6.1132571      0             -5.8829855      744773.64    
       500   1846.0636     -5.8354071      0             -5.5986489      824373.94    
       550   1984.367      -5.0267567      0             -4.7722611      1034600.4    
       600   1915.4458     -4.9767518      0             -4.7310953      1045029.8    
       650   2378.2758     -5.030182       0             -4.7251674      1036692.5    
       700   1951.9592     -4.7871358      0             -4.5367965      1090584.6    
       750   2458.2979     -4.597731       0             -4.2824535      1153497.5    
       800   2173.3497     -4.1495349      0             -3.8708022      1268090      
       850   2259.5317     -3.7530406      0             -3.463255       1373275.1    
       900   2465.0194     -3.8550699      0             -3.5389304      1345991.1    
       950   2357.112      -3.8165804      0             -3.5142801      1356116.9    
      1000   2224.3083     -3.9468796      0             -3.6616114      1321351.1    
      1050   2348.268      -3.7497168      0             -3.4485507      1363830.7    
      1100   2600.4977     -3.5621373      0             -3.2286227      1426415.3    
      1150   2664.2934     -3.4850433      0             -3.1433469      1448625.6    
      1200   2231.9703     -2.7086523      0             -2.4224014      1639345.1    
      1250   2872.2585     -2.900219       0             -2.531851       1597362.9    
      1300   2527.6721     -2.4683101      0             -2.1441354      1706805.2    
      1350   2299.3513     -2.6577582      0             -2.3628657      1659383      
      1400   2746.2679     -2.1960964      0             -1.8438867      1780836.2    
      1450   2541.0185     -2.9919801      0             -2.6660938      1568936.4    
      1500   2302.1379     -2.6483655      0             -2.3531156      1656783.4    
      1550   1951.5174     -1.959073       0             -1.7087903      1836097.5    
      1600   2066.4674     -2.8448598      0             -2.5798348      1616378.1    
      1650   2321.763      -2.3977761      0             -2.1000092      1725742.9    
      1700   2447.8719     -2.6602084      0             -2.3462681      1665404.3    
      1750   2564.3471     -1.6352459      0             -1.3063676      1928009.1    
      1800   2500.9166     -1.4939043      0             -1.173161       1971578.9    
      1850   3050.3394     -1.6327239      0             -1.241517       1933166.5    
      1900   2822.7452     -1.6745553      0             -1.3125374      1918169.5    
      1950   2879.3322     -1.5666082      0             -1.197333       1940643.2    
      2000   2939.2489     -1.3942754      0             -1.0173158      1988475.2    
      2050   2925.9436     -1.0508331      0             -0.67557993     2082985.4    
      2100   2650.4292     -1.7398353      0             -1.399917       1906374.1    
      2150   2567.7518     -1.4638081      0             -1.1344931      1974289.6    
      2200   2781.4568     -2.1320538      0             -1.7753311      1813149.9    
      2250   2108.8062     -1.8832253      0             -1.6127702      1865559.9    
      2300   2121.6057     -1.5418283      0             -1.2697317      1962945.4    
      2350   2574.4611     -1.0484775      0             -0.7183021      2095108.9    
      2400   2554.1653     -0.65541319     0             -0.32784071     2191666.5    
      2450   2137.8168     -0.95975291     0             -0.68557726     2114476      
      2500   2687.6028     -1.2120212      0             -0.86733532     2060832.3    
      2550   2967.8582     -0.60990739     0             -0.22927868     2208417.8    
      2600   2977.0967     -0.56307385     0             -0.18126031     2210316.8    
      2650   2798.4512     -0.90546844     0             -0.54656624     2139423      
      2700   2353.8326     -0.79194204     0             -0.4900623      2160260.4    
      2750   2791.552      -0.8763173      0             -0.51829992     2151377      
      2800   2399.1876     -0.15133466     0              0.15636187     2322408.9    
      2850   2558.4833     -1.0280529      0             -0.69992665     2102918.2    
      2900   2759.6412     -0.42414263     0             -0.070217811    2256492.4    
      2950   3273.4233     -0.73845107     0             -0.31863355     2179306.6    
      3000   3639.1702      0.07246893     0              0.5391936      2395062.1    
      3050   3284.0043      0.021155074    0              0.44232961     2384352.7    
      3100   3806.608      -0.86539764     0             -0.37719901     2152707.2    
      3150   3885.5385     -0.44601902     0              0.052302458    2250265.4    
      3200   4189.5622     -0.52538964     0              0.011922964    2244248.5    
      3250   3592.7954     -0.79254999     0             -0.33177291     2167196.5    
      3300   3053.9033     -0.91877456     0             -0.52711055     2130350.9    
      3350   3282.8463     -0.57056008     0             -0.14953406     2220665.9    
      3400   3102.7898     -0.18685177     0              0.21108195     2320894.5    
      3450   3023.7856     -0.085590987    0              0.30221043     2349685.5    
      3500   2619.6007      0.048607409    0              0.38457198     2395190.8    
      3550   2532.575       0.73669945     0              1.061503       2561256.6    
      3600   2393.165       0.50399896     0              0.81092308     2491190.6    
      3650   2740.6296     -0.044396161    0              0.3070904      2357471.1    
      3700   2370.8889      0.17828883     0              0.48235604     2412598.6    
      3750   2525.5683      0.20622066     0              0.53012555     2423437.5    
      3800   2769.2425      0.10988642     0              0.46504259     2409405.8    
      3850   3228.4795      0.53265075     0              0.94670422     2517193.3    
      3900   3187.9143      0.52664337     0              0.93549434     2512297.7    
      3950   2781.852       0.61106429     0              0.96783765     2529504.7    
      4000   4031.4353      0.67477345     0              1.1918062      2546591      
      4050   3538.5792      1.0833824      0              1.5372062      2659453.1    
      4100   4169.7199      1.3229968      0              1.8577646      2723471.2    
      4150   3702.384       0.83077406     0              1.3056059      2591578      
      4200   3553.5583      1.3087649      0              1.7645098      2717648.1    
      4250   3920.5515      1.5348546      0              2.0376665      2794960.8    
      4300   3794.6617      0.59341579     0              1.0800823      2523526.1    
      4350   3763.381       1.3673428      0              1.8499975      2729746.1    
      4400   3214.1655      1.9571564      0              2.3693741      2890600.7    
      4450   3858.7255      1.504218       0              1.9991007      2776565.9    
      4500   2927.6038      2.4608156      0              2.8362817      3008530.4    
      4550   3064.5064      0.99861614     0              1.39164        2634758.7    
      4600   3174.8909      1.7145545      0              2.1217353      2823786.9    
      4650   3003.4503      1.4900289      0              1.8752223      2759249.1    
      4700   3293.5429      2.028268       0              2.4506658      2910857.6    
      4750   3418.1426      2.8396613      0              3.2780391      3112489.6    
      4800   3764.3889      2.9745574      0              3.4573414      3158107.5    
      4850   3206.412       1.9730132      0              2.3842365      2887489.1    
      4900   3259.0381      1.8330019      0              2.2509745      2855278.9    
      4950   3140.3365      2.7187911      0              3.1215402      3079190.8    
      5000   3394.7999      2.146914       0              2.5822981      2935672.1    
      5050   4248.8061      2.94841        0              3.4933206      3143573.3    
      5100   3502.5065      2.9725221      0              3.4217196      3139515.8    
      5150   4077.9286      3.0609717      0              3.5839673      3168719.6    
      5200   3256.3603      3.2531017      0              3.6707309      3218799.4    
      5250   3660.6832      3.7373894      0              4.2068732      3333849.6    
      5300   4099.0185      3.9862025      0              4.5119028      3423857      
      5350   4380.3013      3.3878931      0              3.9496681      3264418      
      5400   3956.0746      2.6772882      0              3.184656       3081716.9    
      5450   4684.8178      2.92698        0              3.5278093      3141874.2    
      5500   3909.8765      2.7685355      0              3.2699783      3103526.3    
      5550   4915.4148      3.2779127      0              3.9083161      3245058.1    
      5600   4575.3306      2.0996829      0              2.6864704      2938851.1    
      5650   4966.2076      3.0001861      0              3.6371037      3159288.6    
      5700   4189.7113      2.9980892      0              3.535421       3168179.4    
      5750   4205.2709      3.8254859      0              4.3648132      3375045.1    
      5800   3537.3719      4.0755597      0              4.5292287      3423364.4    
      5850   3617.3914      3.8247773      0              4.2887089      3374879.6    
      5900   3129.4261      4.0999425      0              4.5012923      3445704.1    
      5950   3997.2732      4.7312731      0              5.2439246      3612604.5    
      6000   4021.5645      3.5966299      0              4.1123968      3315670.4    
      6050   3693.567       3.7469005      0              4.2206015      3350417.3    
      6100   3990.5697      3.3647435      0              3.8765353      3246545.8    
      6150   3795.3454      4.6292687      0              5.1160229      3585739.9    
      6200   3628.6513      2.9487598      0              3.4141355      3140722.5    
      6250   4119.3694      3.0668676      0              3.595178       3184510.1    
