Start time: 1725128039
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 8192
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 256
   ly: 256
   lz: 128
   nParticles: 2684354560
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 256
   ny: 256
   nz: 128
   seed: 1029384756
   xDom: 32
   yDom: 16
   zDom: 16
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0    268435456            0   2415919104    546456261  13661361041    683046975   1092858866  14890864277            0   2547710190  32329575035  6.204529e+08   3.238500e-02   2.092727e+00   9.150000e-04
       1   2547710190    268435456    131773713            0    957470051  23937077434   1196832014   1914908393  26091379499            0   2444978261  54627762838  1.698901e+09   3.173400e-02   4.032505e+00   1.272000e-03
       2   2444978261    268435456     29059004            0    914615138  22866115453   1143300047   1829278726  24924030638            0   2455718254  52303778526  2.627382e+09   3.559800e-02   3.689878e+00   1.608000e-03
       3   2455718254    268435456     39786971            0    899224581  22481033293   1124062586   1798489292  24504320460            0   2459568864  51468232327  3.454444e+09   2.385300e-02   3.635372e+00   5.490000e-04
       4   2459568864    268435456     43646492            0    891477186  22287594011   1114395541   1783031202  24293466738            0   2461516303  51048549386  4.200190e+09   2.914100e-02   3.597374e+00   6.170000e-04
       5   2461516303    268435456     45595589            0    886994611  22174517870   1108739973   1773990323  24170252454            0   2462611909  50803095440  4.876678e+09   3.263700e-02   3.525767e+00   6.430000e-04
       6   2462611909    268435456     46690538            0    884063432  22102144581   1105091298   1768167412  24091299311            0   2463369509  50645918020  5.492075e+09   2.922600e-02   3.529679e+00   3.470000e-04
       7   2463369509    268435456     47446615            0    882089554  22052163870   1102630039   1764230679  24036883463            0   2463869436  50537612795  6.053256e+09   3.043300e-02   3.476866e+00   5.780000e-04
       8   2463869436    268435456     47950838            0    880629181  22016029852   1100781632   1761253694  23997440665            0   2464196935  50458993113  6.565302e+09   2.860700e-02   3.473185e+00   5.530000e-04
       9   2464196935    268435456     48276080            0    879565912  21988562462   1099368031   1759018942  23967496405            0   2464441310  50399376838  7.033156e+09   3.525400e-02   3.463672e+00   7.620000e-04
