MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 2048
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 112

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 128
   nParticles: 671088640
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     67108864            0    603979776    136623031   3415421193    170761421    273218177   3722805645            0    636922365   8082614536  1.551181e+08   2.163700e-02   1.560338e+00   1.440000e-03
       1    636922365     67108864     32936323            0    239368909   5984103685    299220014    478744714   6522692608            0    611250697  13656603014  4.247054e+08   2.801600e-02   2.752473e+00   2.839000e-03
       2    611250697     67108864      7271404            0    228645479   5716656509    285836582    457335217   6231138570            0    613941313  13076254464  6.568420e+08   3.385000e-02   2.612291e+00   3.061000e-03
       3    613941313     67108864      9962158            0    224821866   5620052950    281006792    449606693   6125881608            0    614866054  12866818490  8.636619e+08   2.409800e-02   2.587874e+00   2.891000e-03
       4    614866054     67108864     10883736            0    222869630   5571910086    278616625    445797511   6073396341            0    615402438  12762321046  1.050081e+09   2.435000e-02   2.510968e+00   2.549000e-03
       5    615402438     67108864     11421118            0    221745710   5543654320    277171574    443470487   6042571604            0    615643387  12700801503  1.219213e+09   2.300000e-02   2.410298e+00   1.742000e-03
       6    615643387     67108864     11662207            0    221023822   5525720977    276285587    442064451   6023030386            0    615845086  12661747504  1.373111e+09   2.762300e-02   2.385156e+00   1.781000e-03
       7    615845086     67108864     11860355            0    220530762   5512909180    275638486    441019285   6009078428            0    615943632  12634061947  1.513320e+09   3.015500e-02   2.352865e+00   1.887000e-03
       8    615943632     67108864     11962350            0    220148199   5504036172    275169681    440279914   5999354052            0    616052180  12614743342  1.641304e+09   2.416800e-02   2.366803e+00   2.408000e-03
       9    616052180     67108864     12071521            0    219892225   5496946992    274844438    439768042   5991683655            0    616120902  12599440622  1.758228e+09   2.254400e-02   2.289886e+00   1.938000e-03
      10    616120902     67108864     12135361            0    219657531   5491933640    274592502    439347187   5986183673            0    616191559  12588683039  1.865300e+09   2.073800e-02   2.292342e+00   1.719000e-03
      11    616191559     67108864     12215301            0    219510880   5487603206    274390717    439026019   5981504803            0    616209544  12579220249  1.963227e+09   2.459900e-02   2.274108e+00   1.881000e-03
      12    616209544     67108864     12230389            0    219376432   5484233477    274198696    438720740   5977808605            0    616233631  12571839272  2.052772e+09   2.074800e-02   2.314888e+00   1.894000e-03
      13    616233631     67108864     12252778            0    219248203   5481245635    274064381    438507430   5974558219            0    616284563  12565394817  2.134758e+09   2.042800e-02   2.256227e+00   2.283000e-03
      14    616284563     67108864     12301853            0    219156988   5479175425    273956179    438338873   5972288592            0    616317280  12560826765  2.209948e+09   2.043800e-02   2.297016e+00   1.768000e-03
      15    616317280     67108864     12339133            0    219067672   5477105263    273854516    438174815   5970027451            0    616339638  12556339247  2.278813e+09   1.954400e-02   2.259678e+00   1.860000e-03
      16    616339638     67108864     12365647            0    218999100   5475373102    273762192    438027490   5968134394            0    616349053  12552488348  2.341951e+09   2.574000e-02   2.258353e+00   1.891000e-03
      17    616349053     67108864     12371092            0    218962765   5473742880    273682140    437904313   5966387785            0    616346233  12549127700  2.399698e+09   1.984500e-02   2.239138e+00   1.612000e-03
      18    616346233     67108864     12360568            0    218904061   5472678176    273657797    437867749   5965240034            0    616400420  12546822966  2.452756e+09   2.069600e-02   2.244523e+00   1.631000e-03
      19    616400420     67108864     12421800            0    218843826   5471413930    273557875    437686279   5963815631            0    616372062  12543991828  2.501393e+09   1.965600e-02   2.171201e+00   1.607000e-03
      20    616372062     67108864     12397223            0    218790991   5470102276    273506328    437590496   5962399595            0    616376880  12541123088  2.545792e+09   1.991700e-02   2.238077e+00   1.522000e-03
      21    616376880     67108864     12399997            0    218756326   5469447761    273487994    437589444   5961692081            0    616430871  12539828652  2.586746e+09   1.962000e-02   2.204728e+00   1.706000e-03
      22    616430871     67108864     12453001            0    218715780   5468944937    273477523    437575834   5961138240            0    616469265  12538750703  2.624444e+09   1.953500e-02   2.235194e+00   1.725000e-03
      23    616469265     67108864     12492355            0    218723184   5467649937    273375267    437420502   5959748388            0    616407825  12536097436  2.658896e+09   1.928500e-02   2.245872e+00   1.718000e-03
      24    616407825     67108864     12430761            0    218685190   5467443552    273363139    437397557   5959491881            0    616435156  12535423498  2.690469e+09   2.005900e-02   2.204117e+00   1.741000e-03
      25    616435156     67108864     12462681            0    218658326   5466449761    273296024    437276998   5958404111            0    616403987  12533112790  2.719262e+09   1.889300e-02   2.240226e+00   1.623000e-03
      26    616403987     67108864     12422655            0    218669454   5465836462    273285164    437266825   5957791080            0    616402403  12531858586  2.745779e+09   1.949800e-02   2.206352e+00   1.714000e-03
      27    616402403     67108864     12421663            0    218615358   5465058483    273236281    437171228   5956910122            0    616409193  12530506887  2.770021e+09   1.938900e-02   2.215129e+00   1.590000e-03
      28    616409193     67108864     12425188            0    218591492   5464923472    273228088    437161037   5956743052            0    616434326  12529885074  2.792342e+09   1.983600e-02   2.201898e+00   1.654000e-03
      29    616434326     67108864     12453728            0    218565305   5464439138    273236043    437169633   5956240486            0    616457747  12529144158  2.812906e+09   1.925600e-02   2.251407e+00   1.593000e-03
      30    616457747     67108864     12472353            0    218576165   5464112871    273204454    437125657   5955893490            0    616439296  12528219290  2.831783e+09   1.953100e-02   2.220090e+00   1.575000e-03
      31    616439296     67108864     12456742            0    218546104   5463832972    273185747    437095964   5955564823            0    616455531  12527642823  2.849117e+09   1.893600e-02   2.230292e+00   1.716000e-03
      32    616455531     67108864     12471105            0    218532047   5463506287    273199001    437113228   5955237335            0    616475470  12526965005  2.865011e+09   2.075300e-02   2.246925e+00   1.555000e-03
      33    616475470     67108864     12494176            0    218525039   5463089903    273153584    437049309   5954768526            0    616460844  12526058889  2.879643e+09   1.923300e-02   2.238146e+00   1.721000e-03
      34    616460844     67108864     12479143            0    218526719   5463032842    273158492    437038140   5954718053            0    616443494  12525811932  2.893145e+09   1.982800e-02   2.240062e+00   1.652000e-03
      35    616443494     67108864     12466019            0    218477785   5462752417    273146254    437040402   5954376456            0    616502702  12525265821  2.905348e+09   1.839200e-02   2.211093e+00   1.600000e-03
      36    616502702     67108864     12521828            0    218486495   5462492782    273151253    437024029   5954130530            0    616476019  12524847826  2.916859e+09   2.008900e-02   2.227355e+00   1.547000e-03
      37    616476019     67108864     12498936            0    218503063   5462457311    273148200    437040242   5954108574            0    616474926  12524552467  2.927382e+09   1.959900e-02   2.220637e+00   1.704000e-03
      38    616474926     67108864     12490701            0    218473484   5462410274    273130482    437028965   5954014240            0    616518088  12524469554  2.936989e+09   1.908400e-02   2.196283e+00   1.593000e-03
      39    616518088     67108864     12541596            0    218465346   5461800693    273065228    436900401   5953331267            0    616455183  12523004936  2.945760e+09   1.870500e-02   2.210769e+00   1.639000e-03
      40    616455183     67108864     12480434            0    218445358   5461672443    273100627    436974161   5953218428            0    616511789  12522893214  2.953812e+09   1.928100e-02   2.207920e+00   1.568000e-03
      41    616511789     67108864     12533007            0    218477804   5461122196    273029062    436846448   5952629062            0    616427228  12521744621  2.961218e+09   1.907300e-02   2.213636e+00   1.714000e-03
      42    616427228     67108864     12444772            0    218453538   5461013975    273021301    436826819   5952488814            0    616443300  12521355700  2.967687e+09   1.880200e-02   2.201988e+00   1.598000e-03
      43    616443300     67108864     12465546            0    218444598   5460936071    273072162    436907401   5952452831            0    616477259  12521356594  2.973873e+09   1.879100e-02   2.182581e+00   1.703000e-03
      44    616477259     67108864     12497579            0    218430255   5460604434    273026825    436849227   5952061514            0    616480691  12520743850  2.979600e+09   2.122000e-02   2.200830e+00   1.570000e-03
      45    616480691     67108864     12494030            0    218458398   5460611233    273016391    436836668   5952086022            0    616457404  12520599548  2.984856e+09   2.032800e-02   2.182770e+00   1.611000e-03
      46    616457404     67108864     12474311            0    218411706   5460612360    273016100    436827979   5952040166            0    616492130  12520541167  2.989707e+09   1.870400e-02   2.200314e+00   1.713000e-03
      47    616492130     67108864     12510771            0    218414849   5460472195    273052331    436882249   5951939375            0    616505292  12520418882  2.994342e+09   1.937600e-02   2.153226e+00   1.619000e-03
      48    616505292     67108864     12520522            0    218401822   5460502775    273022430    436844597   5951927027            0    616513979  12520321452  2.998569e+09   2.442300e-02   2.183867e+00   1.678000e-03
      49    616513979     67108864     12537633            0    218396246   5460196352    272992061    436783101   5951584659            0    616480004  12519665045  3.002406e+09   1.857300e-02   2.159443e+00   1.621000e-03
      50    616480004     67108864     12497109            0    218398750   5459897023    273007064    436800762   5951302837            0    616486707  12519159577  3.005827e+09   1.885900e-02   2.172769e+00   1.668000e-03
      51    616486707     67108864     12508966            0    218368406   5460102027    273014343    436835026   5951484776            0    616538882  12519527129  3.009202e+09   1.863600e-02   2.182166e+00   1.795000e-03
      52    616538882     67108864     12563192            0    218408684   5460023179    273010306    436824815   5951442169            0    616490379  12519296552  3.012392e+09   1.869800e-02   2.157022e+00   1.663000e-03
      53    616490379     67108864     12507581            0    218390878   5459897207    273002473    436801785   5951290558            0    616500096  12519112726  3.015092e+09   1.850600e-02   2.165756e+00   1.624000e-03
      54    616500096     67108864     12517231            0    218395677   5459886499    272985580    436778542   5951267756            0    616489014  12518925725  3.017590e+09   1.927700e-02   2.179103e+00   1.468000e-03
      55    616489014     67108864     12505085            0    218386171   5459665743    272985054    436779154   5951036968            0    616500722  12518536489  3.019859e+09   1.846100e-02   2.184890e+00   1.536000e-03
      56    616500722     67108864     12524420            0    218386732   5459294613    272914900    436675175   5950596245            0    616458709  12517739306  3.021794e+09   1.909300e-02   2.187918e+00   1.676000e-03
      57    616458709     67108864     12479965            0    218355329   5459347274    272950659    436709937   5950653262            0    616491557  12517803828  3.023629e+09   1.848600e-02   2.175546e+00   1.683000e-03
      58    616491557     67108864     12504607            0    218368656   5459323458    272954536    436732174   5950646650            0    616504796  12517855048  3.025391e+09   1.971800e-02   2.147105e+00   1.643000e-03
      59    616504796     67108864     12532096            0    218373736   5459292391    272974841    436758187   5950640968            0    616491174  12517686551  3.027091e+09   1.859100e-02   2.183588e+00   1.545000e-03
      60    616491174     67108864     12503040            0    218382650   5459083138    272935865    436698354   5950401653            0    616476837  12517258167  3.028531e+09   1.894300e-02   2.152564e+00   1.671000e-03
      61    616476837     67108864     12493277            0    218382647   5459275754    272967130    436754456   5950625531            0    616497103  12517616904  3.029961e+09   1.894200e-02   2.143216e+00   1.641000e-03
      62    616497103     67108864     12521618            0    218347821   5459172048    272928199    436687300   5950448068            0    616495629  12517338286  3.031206e+09   1.885600e-02   2.175107e+00   1.560000e-03
      63    616495629     67108864     12521894            0    218372270   5459014691    272952773    436737255   5950339734            0    616494811  12517134078  3.032391e+09   1.907600e-02   2.224891e+00   1.506000e-03
