LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  8 by 14 by 16 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.064 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.333 | 2.531 | 5.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   800           -8.9091051      0             -8.8065049      5048.8849    
        50   716.16994     -8.8714258      0             -8.7795768      12363.772    
       100   644.52202     -8.7972599      0             -8.7145997      29100.425    
       150   778.09913     -8.7329045      0             -8.6331131      47104.96     
       200   746.77157     -8.5696378      0             -8.4738641      89199.247    
       250   799.23557     -8.5869597      0             -8.4844575      84330.321    
       300   936.61725     -8.3773796      0             -8.2572581      138641.84    
       350   1069.437      -8.3207038      0             -8.1835482      157529.13    
       400   978.60318     -8.1225136      0             -7.9970074      207262.96    
       450   1015.8657     -8.0158031      0             -7.885518       238065.57    
       500   1074.4154     -8.0080731      0             -7.870279       241692.99    
       550   1296.1743     -7.9809238      0             -7.814689       250737.2     
       600   1145.4732     -7.8395869      0             -7.6926797      286315.54    
       650   1220.1539     -7.6910281      0             -7.534543       326410.18    
       700   1104.3679     -7.5076225      0             -7.365987       373304.75    
       750   1203.3767     -7.3239116      0             -7.1695782      425461.16    
       800   1377.1533     -7.2871737      0             -7.1105533      437826.42    
       850   1152.4936     -7.1279764      0             -6.9801687      476299.25    
       900   1230.377      -7.115892       0             -6.9580958      480603       
       950   1358.8657     -7.0431664      0             -6.8688914      503785.11    
      1000   1285.5407     -6.9793839      0             -6.814513       520529.99    
      1050   1099.7317     -6.9567956      0             -6.8157547      520329.33    
      1100   1165.6163     -6.7930799      0             -6.6435893      564378.9     
      1150   1396.0488     -6.4711727      0             -6.292129       653586.55    
      1200   1430.2747     -6.412866       0             -6.2294328      672658.99    
      1250   1480.0709     -6.5634533      0             -6.3736338      630960.64    
      1300   1358.8648     -6.5639556      0             -6.3896808      627321.99    
      1350   1249.4935     -6.6051263      0             -6.4448783      619037.89    
      1400   1188.2427     -6.2965659      0             -6.1441734      694062.56    
      1450   1354.1888     -6.2494613      0             -6.0757861      708918.05    
      1500   1482.3247     -6.5488661      0             -6.3587575      638740.87    
      1550   1520.9769     -6.3068148      0             -6.1117491      697603.51    
      1600   1345.2279     -6.116242       0             -5.9437161      746567.5     
      1650   1422.7316     -6.1048189      0             -5.9223532      749344.96    
      1700   1622.5734     -6.133219       0             -5.9251235      742375.63    
      1750   1644.9853     -5.828412       0             -5.6174421      820375.44    
      1800   1855.1824     -5.8938227      0             -5.655895       807270.58    
      1850   1312.2599     -5.9579275      0             -5.7896298      789476.64    
      1900   1314.5274     -5.7955258      0             -5.6269372      826194.94    
      1950   1668.1412     -5.6029653      0             -5.3890257      886420.88    
      2000   1461.4698     -5.6602979      0             -5.472864       867073.06    
      2050   1578.6014     -5.5814876      0             -5.3790315      890567.33    
      2100   1558.8878     -5.4513825      0             -5.2514547      921198.85    
      2150   1534.8117     -5.556052       0             -5.3592119      895655.38    
      2200   1534.1582     -5.5167307      0             -5.3199745      906195.18    
      2250   1700.153      -5.319988       0             -5.1019429      950324.61    
      2300   1647.2672     -5.5756725      0             -5.36441        886202.83    
      2350   1770.9939     -5.3887904      0             -5.1616599      937183.64    
      2400   1683.3869     -5.0131296      0             -4.7972347      1035089.5    
      2450   1869.5509     -5.4049774      0             -5.1652069      941351.56    
      2500   1645.3445     -5.004256       0             -4.79324        1041981.2    
      2550   1865.4746     -4.6146773      0             -4.3754296      1138055.6    
      2600   1892.6763     -4.7062025      0             -4.4634662      1121570.8    
      2650   1445.6074     -4.5563597      0             -4.3709601      1153939.1    
      2700   1648.4796     -5.0579947      0             -4.8465767      1032668.4    
      2750   1327.4514     -4.8452633      0             -4.6750173      1083048      
      2800   1631.276      -4.7185126      0             -4.5093009      1116542.9    
      2850   1591.7465     -4.4496311      0             -4.2454891      1175192.3    
      2900   2097.8461     -4.4551586      0             -4.1861092      1194046.6    
      2950   1572.8101     -4.2969562      0             -4.0952428      1225597.9    
      3000   1731.2256     -4.5039787      0             -4.2819485      1178949.3    
      3050   1857.9222     -4.5733687      0             -4.3350896      1164967.4    
      3100   1920.4768     -4.3330029      0             -4.0867012      1222394.8    
      3150   2250.4416     -4.2688779      0             -3.9802581      1246030.4    
      3200   1903.3177     -4.6001583      0             -4.3560573      1153990.3    
      3250   1821.7237     -4.4564425      0             -4.2228059      1183243.3    
      3300   2104.4415     -4.2426573      0             -3.9727621      1244589.2    
      3350   1933.2026     -3.9198928      0             -3.671959       1336752.7    
      3400   2053.9012     -4.032733       0             -3.7693195      1311851.2    
      3450   1637.1532     -3.8472212      0             -3.6372558      1347749.5    
      3500   2365.0578     -4.092536       0             -3.7892167      1287382.8    
      3550   1869.0504     -3.4666783      0             -3.226972       1437649.5    
      3600   2352.5701     -3.6389907      0             -3.3372729      1399315.7    
      3650   1889.2174     -3.5604826      0             -3.3181899      1411721.3    
      3700   2217.3582     -3.6542351      0             -3.3698582      1392507.8    
      3750   2339.422      -3.7549107      0             -3.4548792      1373299.3    
      3800   2156.6953     -3.5063887      0             -3.2297919      1438440.8    
      3850   2416.7576     -3.9013757      0             -3.5914258      1339023.9    
      3900   2316.5693     -3.6676958      0             -3.3705951      1397504.1    
